Datetime,SHT_Temp,SHT_Humidity
2020-10-26 15:35,6.151,14.33
2020-10-26 15:40,6.151,13.84
2020-10-26 15:45,6.145,13.84
2020-10-26 15:50,6.148,14.33
2020-10-26 15:55,6.145,14.33
2020-10-26 16:00,6.145,14.33
2020-10-26 16:05,6.151,13.84
2020-10-26 16:10,6.145,13.84
2020-10-26 16:15,5.451,14.33
2020-10-26 16:20,5.448,14.33
2020-10-26 16:25,5.446,14.83
2020-10-26 16:30,4.894,14.83
2020-10-26 16:35,4.894,15.33
2020-10-26 16:40,4.756,15.32
2020-10-26 16:45,4.756,15.33
2020-10-26 16:50,5.446,15.33
2020-10-26 16:55,4.756,15.33
2020-10-26 17:00,4.756,15.33
2020-10-26 17:05,4.754,15.33
2020-10-26 17:10,4.059,15.82
2020-10-26 16:20,-0.821,26.74
2020-10-26 16:25,0.574,25.75
2020-10-26 16:30,1.967,25.24
2020-10-26 16:35,3.354,22.57
2020-10-26 16:40,4.058,22.27
2020-10-26 16:45,4.751,18.8
2020-10-26 16:50,4.751,20.78
2020-10-26 16:55,5.451,19.1
2020-10-26 17:00,6.148,18.8
2020-10-26 17:05,6.845,18.5
2020-10-26 17:10,7.54,17.81
2020-10-26 17:15,8.239,16.82
2020-10-26 17:20,8.242,17.71
2020-10-26 17:25,8.239,16.72
2020-10-26 17:30,8.934,16.82
2020-10-26 17:35,8.939,16.32
2020-10-26 17:40,9.636,16.22
2020-10-26 17:45,10.334,15.33
2020-10-26 17:50,11.722,14.83
2020-10-26 17:55,12.42,14.34
2020-10-26 18:00,12.422,13.34
2020-10-26 18:05,13.114,13.84
2020-10-26 18:10,12.422,12.84
2020-10-26 18:15,11.728,13.34
2020-10-26 18:20,12.425,12.85
2020-10-26 18:25,13.122,13.84
2020-10-26 18:30,11.722,13.34
2020-10-26 18:35,12.417,13.64
2020-10-26 18:40,12.42,13.05
2020-10-26 18:45,13.116,12.35
2020-10-26 18:50,13.122,11.96
2020-10-26 18:55,13.819,12.85
2020-10-26 19:00,15.208,11.85
2020-10-26 19:05,17.299,11.85
2020-10-26 19:10,17.299,10.56
2020-10-26 19:15,16.608,11.16
2020-10-26 19:20,18.002,10.87
2020-10-26 19:25,18.699,10.47
2020-10-26 19:30,18.699,9.58
2020-10-26 19:35,18.696,10.17
2020-10-26 19:40,19.396,9.87
2020-10-26 19:45,21.48,9.38
2020-10-26 19:50,21.485,9.37
2020-10-26 19:55,20.785,8.98
2020-10-26 20:00,22.874,8.88
2020-10-26 20:05,22.185,8.09
2020-10-26 20:10,21.485,8.78
2020-10-26 20:15,20.786,8.39
2020-10-26 20:20,22.179,7.99
2020-10-26 20:25,22.882,7.39
2020-10-26 20:30,22.185,7.99
2020-10-26 20:35,24.965,7.89
2020-10-26 20:40,22.882,7.89
2020-10-26 20:45,25.662,7.39
2020-10-26 20:50,27.755,6.89
2020-10-26 20:55,27.061,5.91
2020-10-26 21:00,26.364,6.4
2020-10-26 21:05,28.456,5.91
2020-10-26 21:10,29.848,5.71
2020-10-26 21:15,26.365,5.91
2020-10-26 21:20,24.971,6.4
2020-10-26 21:25,25.67,6.4
2020-10-26 21:30,28.457,5.9
2020-10-26 21:35,29.156,5.41
2020-10-26 21:40,27.061,5.91
2020-10-26 21:45,28.459,5.41
2020-10-26 21:50,30.548,5.41
2020-10-26 21:55,31.942,4.92
2020-10-26 22:00,32.642,4.91
2020-10-26 22:05,34.036,4.71
2020-10-26 22:10,31.942,4.91
2020-10-26 22:15,33.334,4.91
2020-10-26 22:20,31.937,4.91
2020-10-26 22:25,31.945,4.91
2020-10-26 22:30,31.94,4.42
2020-10-26 22:35,29.707,4.42
2020-10-26 22:40,27.755,4.91
2020-10-26 22:45,26.36,5.11
2020-10-26 22:50,27.059,4.91
2020-10-26 22:55,27.065,5.41
2020-10-26 23:00,26.368,4.92
2020-10-26 23:05,27.754,4.91
2020-10-26 23:10,29.85,4.91
2020-10-26 23:15,31.242,4.62
2020-10-26 23:20,28.597,4.71
2020-10-26 23:25,25.667,4.91
2020-10-26 23:30,25.663,5.41
2020-10-26 23:35,24.972,5.41
2020-10-26 23:40,26.362,4.91
2020-10-26 23:45,26.362,4.91
2020-10-26 23:50,26.366,4.91
2020-10-26 23:55,27.755,4.42
2020-10-28 15:00,27.755,4.42
2020-10-28 15:05,25.668,4.91
2020-10-28 15:10,22.882,4.92
2020-10-28 15:15,25.246,4.62
2020-10-28 15:20,24.414,4.91
2020-10-28 15:25,24.966,4.91
2020-10-28 15:30,25.663,4.91
2020-10-28 15:35,23.575,4.92
2020-10-28 15:40,24.965,4.91
2020-10-28 15:45,22.881,5.41
2020-10-28 15:50,21.481,5.41
2020-10-28 15:55,18.699,5.91
2020-10-28 16:00,20.788,5.41
2020-10-28 16:05,20.091,5.9
2020-10-28 16:10,18.697,6.4
2020-10-28 16:15,17.719,6.6
2020-10-28 16:20,18.694,6.4
2020-10-28 16:25,20.784,5.9
2020-10-28 16:30,18.416,6.4
2020-10-28 16:35,18.417,6.5
2020-10-28 16:40,15.212,7.39
2020-10-28 16:45,16.601,6.9
2020-10-28 16:50,15.903,7.39
2020-10-28 16:55,16.602,6.9
2020-10-28 17:00,14.511,7.39
2020-10-28 17:05,13.819,7.39
2020-10-28 17:10,13.814,7.39
2020-10-28 17:15,13.119,7.4
2020-10-28 17:25,12.422,7.89
2020-10-28 17:30,12.425,7.89
2020-10-28 17:35,12.838,7.89
2020-10-28 17:40,12.42,7.89
2020-10-28 17:45,11.728,7.89
2020-10-28 17:50,11.728,7.89
2020-10-28 17:55,11.725,7.89
2020-10-28 18:00,12.838,7.89
2020-10-28 18:05,11.728,7.89
2020-10-28 18:10,11.72,8.38
2020-10-28 18:15,11.72,8.38
2020-10-28 18:20,11.031,7.89
2020-10-28 18:25,11.031,8.38
2020-10-28 18:30,11.031,7.89
2020-10-28 18:35,11.031,8.38
2020-10-28 18:40,11.03,7.89
2020-10-28 18:45,11.028,7.89
2020-10-28 18:50,11.025,8.38
2020-10-28 18:55,11.023,8.38
2020-10-28 19:00,11.025,8.38
2020-10-28 19:05,11.025,8.38
2020-10-28 19:10,11.023,8.38
2020-10-28 19:15,10.885,8.39
2020-10-28 19:20,10.334,8.38
2020-10-28 19:25,10.334,8.39
2020-10-28 19:30,10.331,8.39
2020-10-28 19:35,10.328,8.39
2020-10-28 19:40,10.332,8.39
2020-10-28 19:45,10.328,8.88
2020-10-28 19:50,10.328,8.88
2020-10-28 19:55,10.331,8.88
2020-10-28 20:00,10.327,8.88
2020-10-28 20:05,10.325,8.88
2020-10-28 20:10,9.636,8.88
2020-10-28 20:15,9.635,8.88
2020-10-28 20:20,9.634,8.88
2020-10-28 20:25,9.634,8.88
2020-10-28 20:30,9.636,8.98
2020-10-28 20:35,9.634,8.88
2020-10-28 20:40,9.634,9.37
2020-10-28 20:45,9.634,9.38
2020-10-28 20:50,9.631,9.38
2020-10-28 20:55,9.634,9.38
2020-10-28 21:00,9.631,9.38
2020-10-28 21:05,9.632,9.38
2020-10-28 21:10,9.631,9.87
2020-10-28 21:15,9.634,9.87
2020-10-28 21:20,9.631,9.87
2020-10-28 21:25,9.634,9.87
2020-10-28 21:30,9.628,9.87
2020-10-28 21:35,8.939,9.87
2020-10-28 21:40,9.628,9.87
2020-10-28 21:45,8.939,10.37
2020-10-28 21:50,8.937,10.37
2020-10-28 21:55,8.937,10.37
2020-10-28 22:00,8.939,10.37
2020-10-28 22:05,8.937,10.37
2020-10-28 22:10,8.934,10.37
2020-10-28 22:15,8.934,10.37
2020-10-28 22:20,8.937,10.66
2020-10-28 22:25,8.931,10.86
2020-10-28 22:30,8.242,10.87
2020-10-28 22:35,8.656,10.87
2020-10-28 22:40,8.934,10.87
2020-10-28 22:45,8.931,10.87
2020-10-28 22:50,8.239,11.26
2020-10-28 22:55,8.237,11.36
2020-10-28 23:00,8.239,11.36
2020-10-28 23:05,8.237,11.36
2020-10-28 23:10,8.235,11.36
2020-10-28 23:15,8.234,11.85
2020-10-28 23:20,7.545,11.85
2020-10-28 23:25,7.545,11.85
2020-10-28 23:30,7.545,11.85
2020-10-28 23:35,7.545,11.85
2020-10-28 23:40,7.545,11.86
2020-10-28 23:45,7.545,11.86
2020-10-28 23:50,7.545,11.85
2020-10-28 23:55,7.542,11.85
2020-10-29 00:00,7.542,11.86
2020-10-29 00:05,7.542,11.85
2020-10-29 00:10,7.542,11.85
2020-10-29 00:15,7.542,11.86
2020-10-29 00:20,7.958,11.85
2020-10-29 00:25,7.542,11.96
2020-10-29 00:30,7.545,11.86
2020-10-29 00:35,7.542,11.86
2020-10-29 00:40,7.545,11.86
2020-10-29 00:45,7.545,11.86
2020-10-29 00:50,7.54,12.35
2020-10-29 00:55,7.54,12.35
2020-10-29 01:00,7.545,12.35
2020-10-29 01:05,7.54,12.84
2020-10-29 01:10,7.54,12.35
2020-10-29 01:15,7.539,12.35
2020-10-29 01:20,7.537,12.85
2020-10-29 01:25,6.848,12.85
2020-10-29 01:30,6.848,13.34
2020-10-29 01:35,6.845,13.34
2020-10-29 01:40,6.845,13.34
2020-10-29 01:45,6.845,13.34
2020-10-29 01:50,6.845,13.34
2020-10-29 01:55,6.845,13.34
2020-10-29 02:00,6.842,13.84
2020-10-29 02:05,6.848,13.34
2020-10-29 02:10,6.845,13.34
2020-10-29 02:15,6.842,13.84
2020-10-29 02:20,6.842,13.84
2020-10-29 02:25,6.84,13.84
2020-10-29 02:30,6.842,13.35
2020-10-29 02:35,7.537,13.34
2020-10-29 02:40,6.842,13.34
2020-10-29 02:45,6.842,13.35
2020-10-29 02:50,6.842,13.34
2020-10-29 02:55,6.84,13.34
2020-10-29 03:00,6.151,13.35
2020-10-29 03:05,6.842,13.34
2020-10-29 03:10,6.84,13.34
2020-10-29 03:15,6.148,13.35
2020-10-29 03:20,6.148,13.34
2020-10-29 03:25,6.145,13.34
2020-10-29 03:30,6.145,13.34
2020-10-29 03:35,6.145,13.34
2020-10-29 03:40,6.151,12.85
2020-10-29 03:45,6.148,12.85
2020-10-29 03:50,6.145,13.24
2020-10-29 03:55,6.143,13.34
2020-10-29 04:00,5.454,12.85
2020-10-29 04:05,5.454,12.85
2020-10-29 04:10,5.451,13.34
2020-10-29 04:15,5.454,12.85
2020-10-29 04:20,5.454,12.85
2020-10-29 04:25,5.591,12.35
2020-10-29 04:30,5.454,12.35
2020-10-29 04:35,5.451,12.35
2020-10-29 04:40,5.454,12.35
2020-10-29 04:45,5.451,12.35
2020-10-29 04:50,6.143,12.35
2020-10-29 04:55,6.148,11.86
2020-10-29 05:00,6.145,11.86
2020-10-29 05:05,5.454,12.35
2020-10-29 05:10,5.451,12.35
2020-10-29 05:15,5.454,12.35
2020-10-29 05:20,5.448,12.35
2020-10-29 05:25,5.448,12.35
2020-10-29 05:30,5.454,12.35
2020-10-29 05:35,5.451,12.35
2020-10-29 05:40,5.446,12.65
2020-10-29 05:45,5.446,12.35
2020-10-29 05:20,0.574,17.81
                             2020-10-29 05:20,1.965,17.31
2020-10-29 05:25,2.665,16.32
2020-10-29 05:30,4.054,16.42
2020-10-29 05:35,4.057,17.31
2020-10-29 05:40,4.754,16.81
2020-10-29 05:45,6.144,16.81
2020-10-29 05:50,6.842,16.32
2020-10-29 05:55,7.54,15.33
2020-10-29 06:00,8.239,14.83
2020-10-29 06:05,8.24,14.83
2020-10-29 06:10,8.234,15.33
2020-10-29 06:15,8.938,14.34
2020-10-29 06:20,9.636,13.54
2020-10-29 06:25,9.636,13.35
2020-10-29 06:30,10.331,13.84
2020-10-29 06:35,10.331,13.34
2020-10-29 06:40,11.031,13.35
2020-10-29 06:45,12.42,13.34
2020-10-29 06:50,12.42,11.86
2020-10-29 06:55,12.42,12.85
2020-10-29 07:00,12.418,11.86
2020-10-29 07:05,13.114,12.35
2020-10-29 07:10,13.814,11.36
2020-10-29 07:15,13.816,10.87
2020-10-29 07:20,15.205,10.86
2020-10-29 07:25,15.212,9.87
2020-10-29 07:30,13.818,10.37
2020-10-29 07:35,15.905,10.76
2020-10-29 07:40,17.302,9.58
2020-10-29 07:45,18.694,9.37
2020-10-29 07:50,19.395,8.88
2020-10-29 07:55,20.093,8.39
2020-10-29 08:00,20.785,8.38
2020-10-29 08:05,21.485,7.39
2020-10-29 08:10,22.179,7.39
2020-10-29 08:15,22.877,6.9
2020-10-29 08:20,22.879,6.4
2020-10-29 08:25,22.177,6.9
2020-10-29 08:30,20.085,7.39
2020-10-29 08:35,20.086,6.9
2020-10-29 08:40,21.482,7.39
2020-10-29 08:45,21.488,6.4
2020-10-29 08:50,22.877,6.9
2020-10-29 08:55,22.882,6.4
2020-10-29 09:00,24.272,5.91
2020-10-29 09:05,24.276,5.41
2020-10-29 09:10,23.579,5.91
2020-10-29 09:15,23.576,5.91
2020-10-29 09:20,23.579,5.91
2020-10-29 09:25,22.878,5.9
2020-10-29 09:30,22.182,6.4
2020-10-29 09:35,24.13,5.91
2020-10-29 09:40,24.269,5.41
2020-10-29 09:45,23.571,5.9
2020-10-29 09:50,24.973,5.9
2020-10-29 09:55,24.967,5.41
2020-10-29 10:00,24.965,5.41
2020-10-29 10:05,25.111,5.41
2020-10-29 10:10,23.434,5.41
2020-10-29 10:15,24.968,5.41
2020-10-29 10:20,25.669,5.41
2020-10-29 10:25,27.756,5.41
2020-10-29 12:30,27.762,4.91
2020-10-29 12:35,27.059,4.92
2020-10-29 12:40,26.365,4.91
2020-10-29 12:45,27.057,4.91
2020-10-29 12:50,24.412,4.91
2020-10-29 12:55,24.973,5.41
2020-10-29 13:00,26.367,4.91
2020-10-29 13:05,28.451,4.71
2020-10-29 13:10,25.662,4.91
2020-10-29 13:15,24.271,4.92
2020-10-29 13:20,24.829,4.92
2020-10-29 13:25,24.13,5.31
2020-10-29 13:30,23.579,5.21
2020-10-29 13:35,27.063,4.91
2020-10-29 13:40,29.845,4.42
2020-10-29 13:45,27.065,4.41
2020-10-29 13:50,27.758,4.81
2020-10-29 13:55,29.154,4.42
2020-10-29 14:00,25.662,4.91
2020-10-29 14:05,25.668,4.91
2020-10-29 14:10,24.973,4.91
2020-10-29 14:15,24.273,4.91
2020-10-29 14:20,27.062,4.41
2020-10-29 14:25,26.222,4.12
2020-10-29 14:30,23.853,4.42
2020-10-29 14:35,22.46,4.42
2020-10-29 14:40,22.185,4.91
2020-10-29 14:45,22.881,4.42
2020-10-29 14:50,18.278,5.41
2020-10-29 14:55,20.088,4.91
2020-10-29 15:00,17.302,5.41
2020-10-29 15:05,17.3,5.41
2020-10-29 15:10,20.23,4.91
2020-10-29 15:15,18.974,4.91
2020-10-29 15:20,18.694,5.11
2020-10-29 15:25,16.6,5.9
2020-10-29 15:30,15.905,5.9
2020-10-29 15:35,18.693,5.41
2020-10-29 15:40,17.997,5.9
2020-10-29 15:45,17.305,5.9
2020-10-29 15:50,17.3,5.8
2020-10-29 15:55,17.997,5.9
2020-10-29 16:00,18.692,5.9
2020-10-29 16:05,16.883,5.91
2020-10-29 16:10,16.603,6.4
2020-10-29 16:15,17.998,5.9
2020-10-29 16:20,18.691,5.41
2020-10-29 16:25,16.606,5.9
2020-10-29 16:30,17.581,5.91
2020-10-29 16:35,16.605,6.4
2020-10-29 16:40,15.211,6.89
2020-10-29 16:45,15.905,6.4
2020-10-29 16:50,13.816,6.9
2020-10-29 16:55,13.814,7.39
2020-10-29 17:00,12.422,7.39
2020-10-29 17:05,11.722,7.89
2020-10-29 17:10,11.723,7.89
2020-10-29 17:15,11.03,8.39
2020-10-29 17:20,11.025,8.88
2020-10-29 17:25,11.028,8.88
2020-10-29 17:30,10.331,8.88
2020-10-29 17:35,10.325,9.38
2020-10-29 17:40,10.325,9.37
2020-10-29 17:45,9.636,9.67
2020-10-29 17:50,9.631,9.87
2020-10-29 17:55,9.633,9.87
2020-10-29 18:00,9.631,9.87
2020-10-29 18:05,9.628,9.87
2020-10-29 18:10,9.631,10.37
2020-10-29 18:15,9.628,10.37
2020-10-29 18:20,9.353,10.37
2020-10-29 18:25,9.629,10.66
2020-10-29 18:30,8.934,10.86
2020-10-29 18:35,8.934,10.86
2020-10-29 18:40,8.934,10.86
2020-10-29 18:45,8.242,11.06
2020-10-29 18:50,8.239,11.36
2020-10-29 18:55,8.242,11.36
2020-10-29 19:00,8.241,11.36
2020-10-29 19:05,8.237,11.36
2020-10-29 19:10,8.237,11.36
2020-10-29 19:15,8.234,11.85
2020-10-29 19:20,8.234,11.85
2020-10-29 19:25,7.545,11.86
2020-10-29 19:30,8.234,11.86
2020-10-29 19:35,7.542,12.35
2020-10-29 19:40,7.683,12.35
2020-10-29 19:45,7.821,12.35
2020-10-29 19:50,7.541,12.35
2020-10-29 19:55,7.542,12.35
2020-10-29 20:00,7.54,12.35
2020-10-29 20:05,7.54,12.35
2020-10-29 20:10,7.54,12.85
2020-10-29 20:15,7.537,12.85
2020-10-29 20:20,7.537,13.34
2020-10-29 20:25,7.537,13.34
2020-10-29 20:30,6.848,13.34
2020-10-29 20:35,6.848,13.34
2020-10-29 20:40,6.845,13.34
2020-10-29 20:45,6.845,13.84
2020-10-29 20:50,6.848,13.84
2020-10-29 20:55,7.537,13.84
2020-10-29 21:00,6.848,14.33
2020-10-29 21:05,6.84,14.53
2020-10-29 21:10,6.842,14.33
2020-10-29 21:15,6.842,14.34
2020-10-29 21:20,6.151,14.83
2020-10-29 21:25,6.151,14.93
2020-10-29 21:30,6.426,15.33
2020-10-29 21:35,6.151,15.33
2020-10-29 21:40,6.149,15.33
2020-10-29 21:45,6.148,15.43
2020-10-29 21:50,6.148,15.82
2020-10-29 21:55,6.148,15.82
2020-10-29 22:00,6.145,15.82
2020-10-29 22:05,6.145,15.82
2020-10-29 22:10,6.145,16.32
2020-10-29 22:15,6.145,16.32
2020-10-29 22:20,6.144,16.32
2020-10-29 22:25,6.145,16.32
2020-10-29 22:30,6.143,16.32
2020-10-29 22:35,5.454,16.82
2020-10-29 22:40,6.143,16.81
2020-10-29 22:45,6.005,16.81
2020-10-29 22:50,5.454,16.81
2020-10-29 22:55,6.143,16.32
2020-10-29 23:00,5.454,17.21
2020-10-29 23:05,5.454,16.81
2020-10-29 23:10,5.453,16.82
2020-10-29 23:15,6.143,16.81
2020-10-29 23:20,5.454,17.31
2020-10-29 23:25,5.451,17.31
2020-10-29 23:30,5.451,17.31
2020-10-29 23:35,5.448,17.8
2020-10-29 23:40,5.451,17.31
2020-10-29 23:45,5.451,17.01
2020-10-29 23:50,5.451,17.31
2020-10-29 23:55,5.448,17.31
2020-10-30 00:00,5.448,17.31
2020-10-30 00:05,5.451,17.81
2020-10-30 00:10,5.454,17.8
2020-10-30 00:15,5.454,17.8
2020-10-30 00:20,5.449,17.81
2020-10-30 00:25,5.446,18.3
2020-10-30 00:30,5.45,17.81
2020-10-30 00:35,5.446,18.3
2020-10-30 00:40,4.756,18.1
2020-10-30 00:45,4.756,18.3
2020-10-30 00:50,5.446,18.1
2020-10-30 00:55,5.448,17.81
2020-10-30 01:00,5.446,18.3
2020-10-30 01:05,5.446,18.3
2020-10-30 01:10,5.446,18.31
2020-10-30 01:15,4.756,18.3
2020-10-30 01:20,4.756,18.8
2020-10-30 01:25,4.756,18.8
2020-10-30 01:30,5.446,18.3
2020-10-30 01:35,5.448,18.3
2020-10-30 01:40,4.756,18.8
2020-10-30 01:45,5.446,18.5
2020-10-30 01:50,4.754,19.0
2020-10-30 01:55,4.755,18.8
2020-10-30 02:00,4.754,19.29
2020-10-30 02:05,4.754,19.1
2020-10-30 02:10,4.754,19.29
2020-10-30 02:15,4.748,19.29
2020-10-30 02:20,4.057,19.79
2020-10-30 02:25,4.059,19.79
2020-10-30 02:30,4.197,19.3
2020-10-30 02:35,4.057,19.79
2020-10-30 02:40,4.057,19.3
2020-10-30 02:45,4.051,19.79
2020-10-30 02:50,3.359,19.79
2020-10-30 02:55,2.665,20.29
2020-10-30 03:00,2.662,20.78
2020-10-30 03:05,2.66,21.28
2020-10-30 03:10,2.657,21.28
2020-10-30 03:15,1.968,21.77
2020-10-30 03:20,1.965,21.28
2020-10-30 03:25,1.963,21.78
2020-10-30 03:30,1.96,21.77
2020-10-30 03:35,1.96,22.76
2020-10-30 03:40,1.96,22.76
2020-10-30 03:45,1.271,22.76
2020-10-30 03:50,1.268,23.76
2020-10-30 03:55,1.271,22.77
2020-10-30 04:00,1.268,23.26
2020-10-30 04:05,1.96,23.26
2020-10-30 04:10,1.271,22.76
2020-10-30 04:15,1.268,23.26
2020-10-30 04:20,1.266,23.26
2020-10-30 04:25,1.266,22.77
2020-10-30 04:30,1.266,22.77
2020-10-30 04:35,1.266,23.76
2020-10-30 04:40,1.271,23.76
2020-10-30 04:45,1.96,23.26
2020-10-30 04:50,1.965,23.26
2020-10-30 04:55,1.965,22.77
2020-10-30 05:00,1.271,22.77
2020-10-30 05:05,1.266,23.75
2020-10-30 05:10,1.263,23.75
2020-10-30 05:15,0.574,23.76
2020-10-30 05:20,0.574,24.25
2020-10-30 05:25,0.571,24.25
2020-10-30 05:30,0.571,24.26
2020-10-30 05:35,0.568,24.25
2020-10-30 05:40,0.566,24.25
2020-10-30 05:45,-0.123,24.75
2020-10-30 05:50,0.566,24.75
2020-10-30 05:55,0.566,24.75
2020-10-30 06:00,0.568,24.75
2020-10-30 06:05,0.566,24.75
2020-10-30 06:10,-0.123,25.25
2020-10-30 06:15,0.568,25.25
2020-10-30 06:20,0.571,24.75
2020-10-30 06:25,0.571,24.25
2020-10-30 06:30,0.566,24.25
2020-10-30 06:35,-0.126,25.14
2020-10-30 06:40,-0.126,24.75
2020-10-30 06:45,-0.123,25.24
2020-10-30 06:50,-0.123,24.95
2020-10-30 06:55,0.568,24.75
2020-10-30 07:00,0.574,24.25
2020-10-30 07:05,0.571,24.25
2020-10-30 07:10,0.571,24.75
2020-10-30 07:15,1.267,24.25
2020-10-30 07:20,1.268,24.25
2020-10-30 07:25,1.96,23.76
2020-10-30 07:30,1.968,23.75
2020-10-30 07:35,2.665,22.76
2020-10-30 07:40,3.359,23.26
2020-10-30 07:45,4.051,21.87
2020-10-30 07:50,4.748,20.78
2020-10-30 07:55,5.446,19.3
2020-10-30 08:00,5.454,19.3
2020-10-30 08:05,5.453,19.79
2020-10-30 08:10,6.148,18.3
2020-10-30 08:15,6.845,19.79
2020-10-30 08:20,6.848,18.2
2020-10-30 08:25,7.537,18.3
2020-10-30 08:30,8.237,17.81
2020-10-30 08:35,9.628,16.81
2020-10-30 08:40,10.334,15.83
2020-10-30 08:45,11.028,15.13
2020-10-30 08:50,11.028,15.72
2020-10-30 08:55,11.725,15.32
2020-10-30 09:00,12.424,14.34
2020-10-30 09:05,13.114,14.04
2020-10-30 09:10,13.122,13.84
2020-10-30 09:15,13.122,13.34
2020-10-30 09:20,13.816,13.84
2020-10-30 09:25,13.811,14.24
2020-10-30 09:30,13.122,12.84
2020-10-30 09:35,14.792,12.84
2020-10-30 09:40,15.905,11.86
2020-10-30 09:45,17.297,10.86
2020-10-30 09:50,17.302,10.87
2020-10-30 09:55,16.606,11.75
2020-10-30 10:00,17.303,11.36
2020-10-30 10:05,17.994,11.36
2020-10-30 10:10,17.997,10.86
2020-10-30 10:15,14.511,11.56
2020-10-30 10:20,15.908,11.36
2020-10-30 10:25,17.303,10.37
2020-10-30 10:30,17.994,10.37
2020-10-30 10:35,18.002,10.37
2020-10-30 10:40,18.699,9.87
2020-10-30 10:45,19.388,9.87
2020-10-30 10:50,20.784,9.87
2020-10-30 10:55,20.089,8.38
2020-10-30 11:00,18.691,9.87
2020-10-30 11:05,20.785,8.58
2020-10-30 11:10,19.672,7.89
2020-10-30 11:15,20.786,7.89
2020-10-30 11:20,19.394,7.89
2020-10-30 11:25,20.091,7.89
2020-10-30 11:30,18.696,7.69
2020-10-30 11:35,20.782,7.89
2020-10-30 11:40,22.183,6.9
2020-10-30 11:45,21.484,6.4
2020-10-30 11:50,20.928,6.89
2020-10-30 11:55,20.789,6.89
2020-10-30 12:00,22.182,6.4
2020-10-30 12:05,24.276,6.4
2020-10-30 12:10,25.665,6.3
2020-10-30 12:15,25.665,5.9
2020-10-30 12:20,27.059,5.9
2020-10-30 12:25,25.67,5.41
2020-10-30 12:30,23.717,5.91
2020-10-30 12:35,25.67,5.41
2020-10-30 12:40,27.064,5.41
2020-10-30 12:45,25.248,5.31
2020-10-30 12:50,22.879,5.9
2020-10-30 12:55,22.598,5.91
2020-10-30 13:00,24.276,5.41
2020-10-30 13:05,24.552,5.41
2020-10-30 13:10,26.368,5.41
2020-10-30 13:15,26.368,5.41
2020-10-30 13:20,27.754,4.91
2020-10-30 13:25,22.18,5.41
2020-10-30 13:30,17.303,6.89
2020-10-30 13:35,20.086,6.1
2020-10-30 13:40,21.483,5.9
2020-10-30 13:45,21.486,5.91
2020-10-30 13:50,23.158,5.9
2020-10-30 13:55,20.928,5.9
2020-10-30 14:00,21.487,5.41
2020-10-30 14:05,22.878,4.91
2020-10-30 14:10,17.441,5.91
2020-10-30 14:15,20.927,5.41
2020-10-30 14:20,20.093,6.4
2020-10-30 14:25,21.485,5.91
2020-10-30 14:30,18.974,6.4
2020-10-30 14:35,19.394,5.9
2020-10-30 14:40,20.092,6.1
2020-10-30 14:45,17.997,6.9
2020-10-30 14:50,17.305,6.9
2020-10-30 14:55,19.671,6.4
2020-10-30 15:00,14.93,8.38
2020-10-30 15:05,15.911,7.39
2020-10-30 15:10,17.997,6.5
2020-10-30 15:15,14.651,8.09
2020-10-30 15:20,15.213,7.89
2020-10-30 15:25,15.906,7.39
2020-10-30 15:30,18.556,6.4
2020-10-30 15:35,16.185,7.39
2020-10-30 15:40,15.909,7.79
2020-10-30 15:45,15.907,7.39
2020-10-30 15:50,16.602,7.39
2020-10-30 15:55,16.603,7.39
2020-10-30 16:00,14.509,7.89
2020-10-30 16:05,15.627,7.39
2020-10-30 16:10,12.978,8.38
2020-10-30 16:15,15.208,7.4
2020-10-30 16:20,13.818,7.89
2020-10-30 16:25,12.839,8.38
2020-10-30 16:30,11.723,8.88
2020-10-30 16:35,13.114,8.39
2020-10-30 16:40,12.281,8.88
2020-10-30 16:45,12.417,8.88
2020-10-30 16:50,11.721,8.88
2020-10-30 16:55,11.444,9.37
2020-10-30 17:00,10.325,9.87
2020-10-30 17:05,9.636,9.87
2020-10-30 17:10,9.634,9.97
2020-10-30 17:15,9.628,10.37
2020-10-30 17:20,9.628,9.87
2020-10-30 17:25,9.353,10.37
2020-10-30 17:30,8.937,10.37
2020-10-30 17:35,8.931,10.86
2020-10-30 17:40,8.793,10.86
2020-10-30 17:45,8.24,10.87
2020-10-30 17:50,8.239,10.87
2020-10-30 17:55,8.237,11.36
2020-10-30 18:00,8.234,11.36
2020-10-30 18:05,7.545,11.85
2020-10-30 18:10,7.545,11.85
2020-10-30 18:15,7.542,11.86
2020-10-30 18:20,8.235,11.86
2020-10-30 18:25,7.543,12.35
2020-10-30 18:30,7.4,12.35
2020-10-30 18:35,7.545,12.35
2020-10-30 18:40,7.537,12.35
2020-10-30 18:45,6.986,12.85
2020-10-30 18:50,7.537,12.85
2020-10-30 18:55,6.845,12.85
2020-10-30 19:00,6.842,13.34
2020-10-30 19:05,6.845,13.35
2020-10-30 19:10,6.842,13.84
2020-10-30 19:15,6.845,13.84
2020-10-30 19:20,6.845,13.84
2020-10-30 19:25,6.151,14.34
2020-10-30 19:30,6.842,14.33
2020-10-30 19:35,6.847,14.33
2020-10-30 19:40,6.845,14.34
2020-10-30 19:45,6.151,14.83
2020-10-30 19:50,6.148,14.83
2020-10-30 19:55,6.145,15.33
2020-10-30 20:00,6.151,15.33
2020-10-30 20:05,6.148,15.33
2020-10-30 20:10,6.145,15.82
2020-10-30 20:15,6.151,15.33
2020-10-30 20:20,6.146,15.82
